-- Merging decision tree log ---
data
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:53:17-69
	android:scheme
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fcc01de85e4e7d696c3a054052656a12/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fcc01de85e4e7d696c3a054052656a12/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:12:9-14:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:15:9-17:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:17:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:16:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:18:9-20:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:19:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:21:9-23:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:22:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:24:9-26:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:25:13-72
provider#com.sangcomz.fishbun.FishBunFileProvider
ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:13:13-68
activity#com.sangcomz.fishbun.ui.album.AlbumActivity
ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:22:9-25:51
	android:label
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:24:13-42
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:25:13-48
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:23:13-71
activity#com.sangcomz.fishbun.ui.picker.PickerActivity
ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:26:9-28:51
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:27:13-73
activity#com.sangcomz.fishbun.ui.detail.DetailActivity
ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:29:9-31:54
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:31:13-51
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:30:13-73
activity#com.braintreepayments.api.dropin.DropInActivity
ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:18:9-20:64
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:20:13-61
	android:name
		ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:19:13-75
activity#com.braintreepayments.api.dropin.AddCardActivity
ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:21:9-23:65
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:23:13-62
	android:name
		ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:22:13-76
activity#com.braintreepayments.api.dropin.VaultManagerActivity
ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:24:9-26:70
	android:theme
		ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:26:13-67
	android:name
		ADDED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:25:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:12:9-14:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:13:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity
ADDED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:15:9-17:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:17:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:16:13-95
service#com.braintreepayments.api.internal.AnalyticsIntentService
ADDED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:17:9-93
	android:name
		ADDED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:17:18-90
activity#com.braintreepayments.api.ThreeDSecureActivity
ADDED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:19:9-83
	android:name
		ADDED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:19:19-80
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:52:13-65
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:34:13-37
